-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhanger/tmp/bloomba/bloomba_ws/src/build/irobot_create_common_bringup
-- Install configuration: ""
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/ir_intensity_vector_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/wheel_status_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/robot_state_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/hazard_vector_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/ui_mgr_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/kidnap_estimator_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/config/mock_params.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/dock_description.launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/rviz2.launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/create3_nodes.launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/launch/robot_description.launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/rviz
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/rviz/irobot_create_view.rviz
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/rviz/irobot_logo.jpg
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/ament_index/resource_index/package_run_dependencies/irobot_create_common_bringup
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/ament_index/resource_index/parent_prefix_path/irobot_create_common_bringup
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.bash
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.zsh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/package.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/ament_index/resource_index/packages/irobot_create_common_bringup
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/cmake/irobot_create_common_bringupConfig.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/cmake/irobot_create_common_bringupConfig-version.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_common_bringup/share/irobot_create_common_bringup/package.xml
